Nro_Orden_Establecimiento;Periodo;C3RHE3;C3RHE4;C4VERTIADAPT;C6GAA1f;TOTALAVERTI;C3RHD1PTRV;C3RHD2PPVP;C3RHD3PMSV;MULTAVERT;C3RHD4TGTV;C3RHB1TAR;C3RHB2a;C3RHB2b;C3RHB2c;C3RHB2d;C3RHB3a3A;C3RHB3b3A;C3RHB3c3A;C3RHB3d3A;C3RHB3eT3A;C3RHB3a3B;C3RHB3b3B;C3RHB3c3B;C3RHB3d3B;C3RHB3eT3B;TOTVERTIDA;C3RHB4VAL;CODSEDE;Sede;CODSUBSEDE;Subsede;NOVEDAD;ESTADO
297826761;2013;0;0;0;0;0;204;0;0;0;204;NO; ; ; ; ;0;0;0;0;0;7314;0;0;0;7314;7314;9502;3;Bucaramanga;3;Bucaramanga;99;5
296914019;2013;0;0;0;0;0;420;0;0;0;420;NO; ; ; ; ;0;0;0;0;0;11758;0;0;0;11758;11758;12707;3;Bucaramanga;3;Bucaramanga;99;5
297826917;2013;0;0;0;0;0;558;0;0;0;558;NO; ; ; ; ;0;0;0;0;0;20020;0;0;0;20020;20020;25839;3;Bucaramanga;3;Bucaramanga;99;5
297826729;2013;0;0;0;0;0;402;0;0;0;402;NO; ; ; ; ;0;0;0;0;0;14430;0;0;0;14430;14430;12424;3;Bucaramanga;3;Bucaramanga;99;5
297826888;2013;0;0;0;0;0;447;0;0;0;447;NO; ; ; ; ;0;0;0;0;0;11677;0;0;0;11677;11677;14004;3;Bucaramanga;3;Bucaramanga;99;5
297826958;2013;0;0;0;0;0;248;0;0;0;248;NO; ; ; ; ;0;0;0;0;0;7912;0;0;0;7912;7912;11737;3;Bucaramanga;3;Bucaramanga;99;5
452268;2013;0;435;0;0;435;0;0;0;0;0;SI; ;b; ; ;0;26294;0;0;26294;0;0;0;0;0;26294;0;3;Bucaramanga;3;Bucaramanga;99;5
452269;2013;0;3267;2109;0;5376;0;113;0;0;113;SI; ; ;c; ;0;18300;0;0;18300;0;0;0;0;0;18300;0;3;Bucaramanga;3;Bucaramanga;99;5
297826916;2013;0;0;0;0;0;80;0;0;0;80;NO; ; ; ; ;0;0;0;0;0;2886;0;0;0;2886;2886;2485;3;Bucaramanga;3;Bucaramanga;99;5
455214;2013;0;0;0;0;0;76;0;0;0;76;NO; ; ; ; ;0;0;0;0;0;4303;0;0;0;4303;4303;3704;3;Bucaramanga;3;Bucaramanga;99;5
297826915;2013;0;0;0;0;0;237;0;0;0;237;NO; ; ; ; ;0;0;0;0;0;8350;0;0;0;8350;8350;7189;3;Bucaramanga;3;Bucaramanga;99;5
297826605;2013;0;0;900;0;900;107;0;0;0;107;NO; ; ; ; ;0;0;0;0;0;3838;0;0;0;3838;3838;3305;3;Bucaramanga;3;Bucaramanga;99;5
420510;2013;0;0;0;400;400;144;0;0;0;144;NO; ; ; ; ;0;0;0;0;0;6189;0;0;0;6189;6189;4439;3;Bucaramanga;3;Bucaramanga;99;5
297823964;2013;0;0;0;0;0;624;0;0;0;624;NO; ; ; ; ;0;0;0;0;0;22472;0;0;0;22472;22472;19866;3;Bucaramanga;3;Bucaramanga;99;5
297822876;2013;0;0;0;0;0;158;0;0;0;158;NO; ; ; ; ;0;0;0;0;0;5663;0;0;0;5663;5663;4876;3;Bucaramanga;3;Bucaramanga;99;5
297824118;2013;2000;0;0;0;2000;0;0;0;0;0;SI;a; ; ; ;580;0;0;0;580;6985;0;0;0;6985;7565;4744;3;Bucaramanga;3;Bucaramanga;99;5
297827338;2013;0;0;0;0;0;130;0;0;0;130;NO; ; ; ; ;0;0;0;0;0;5571;0;0;0;5571;5571;3935;3;Bucaramanga;3;Bucaramanga;99;5
452141;2013;0;0;0;0;0;1027;0;0;0;1027;NO; ; ; ; ;0;0;0;0;0;9090;0;0;0;9090;9090;8181;3;Bucaramanga;3;Bucaramanga;99;5
444253;2013;9000;13524;7500;1200;31224;0;0;0;0;0;SI; ;b; ; ;0;44201;0;0;44201;0;0;0;0;0;44201;0;3;Bucaramanga;3;Bucaramanga;99;5
452143;2013;17338;2773;13871;4161;38143;0;0;0;0;0;SI;a; ; ; ;0;14096;0;0;14096;0;0;0;0;0;14096;1;3;Bucaramanga;3;Bucaramanga;99;5
297820053;2013;0;0;0;0;0;168;8;0;0;176;NO; ; ; ; ;0;0;0;0;0;6046;0;0;0;6046;6046;5224;3;Bucaramanga;3;Bucaramanga;99;5
299304551;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;3100;0;0;0;3100;3100;0;3;Bucaramanga;3;Bucaramanga;99;5
297838190;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;4130;0;0;0;4130;4130;3218;4;Cali;4;Cali;99;5
455239;2013;0;0;0;0;0;202;0;0;0;202;NO; ; ; ; ;0;0;0;0;0;7804;0;0;0;7804;7804;18503;4;Cali;4;Cali;99;5
297826717;2013;0;0;0;0;0;738;0;0;0;738;NO; ; ; ; ;0;0;0;0;0;29165;0;0;0;29165;29165;67846;4;Cali;4;Cali;99;5
297826765;2013;0;0;0;0;0;91;0;0;0;91;NO; ; ; ; ;0;0;0;0;0;3528;0;0;0;3528;3528;14867;4;Cali;4;Cali;99;5
297826766;2013;0;0;0;0;0;456;0;0;0;456;NO; ; ; ; ;0;0;0;0;0;15100;0;0;0;15100;15100;23700;4;Cali;4;Cali;99;5
297821302;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;4336;0;0;0;4336;4336;12483;4;Cali;4;Cali;99;5
297826771;2013;748;0;269;0;1017;205;0;0;0;205;NO; ; ; ; ;0;0;0;0;0;7394;0;0;0;7394;7394;16857;4;Cali;4;Cali;99;5
297821622;2013;0;0;0;0;0;472;0;0;0;472;NO; ; ; ; ;0;0;0;0;0;17902;0;0;0;17902;17902;30173;4;Cali;4;Cali;99;5
452422;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;5138;0;0;0;5138;5138;0;5;Manizales;5;Manizales;99;5
452426;2013;0;3143;400;350;3893;1164;0;0;0;1164;SI; ; ;c; ;18607;0;0;0;18607;7975;0;0;0;7975;26582;24079;5;Manizales;11;Ibagué;99;5
9807415;2013;0;0;0;0;0;856;0;0;0;856;NO; ; ; ; ;0;0;0;0;0;12598;0;0;0;12598;12598;19665;2;Bogotá;2;Bogotá;99;5
296886245;2013;9720;0;0;500;10220;0;67673;0;0;67673;SI; ;b; ; ;8290;0;0;0;8290;19371;0;0;0;19371;27661;67673;6;Medellín;6;Medellín;99;5
296886246;2013;12354;1480;716;0;14550;524;0;0;0;524;SI;a; ; ; ;3080;0;0;0;3080;4624;0;0;0;4624;7704;12089;2;Bogotá;2;Bogotá;99;5
296886247;2013;0;1480;4000;0;5480;659;0;0;0;659;SI; ;b; ; ;5329;0;0;0;5329;4360;0;0;0;4360;9689;15106;2;Bogotá;2;Bogotá;99;5
296886248;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;7427;0;0;0;7427;7427;10765;5;Manizales;5;Manizales;99;5
296886249;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;2093;0;0;0;2093;2093;3071;5;Manizales;5;Manizales;99;5
296886250;2013;0;0;12255;0;12255;376;0;0;0;376;SI; ; ; ;d;39622;0;0;0;39622;0;0;0;0;0;39622;21044;1;Barranquilla;16;Santa Marta;99;5
297718282;2013;0;10898;4059;0;14957;0;1000;0;0;1000;SI; ; ;c; ;0;0;52661;0;52661;0;0;0;0;0;52661;0;1;Barranquilla;9;Cartagena;99;5
297730369;2013;0;3900;3200;0;7100;2133;0;0;0;2133;SI;a; ; ; ;13677;0;0;0;13677;17676;0;0;0;17676;31353;48877;2;Bogotá;2;Bogotá;99;5
297730371;2013;810;690;322;0;1822;359;0;0;0;359;SI; ;b; ; ;1612;0;0;0;1612;3760;0;0;0;3760;5372;8433;2;Bogotá;2;Bogotá;99;5
297730372;2013;0;1480;0;0;1480;102;0;0;0;102;SI; ;b; ; ;765;0;0;0;765;1788;0;0;0;1788;2553;3978;2;Bogotá;2;Bogotá;99;5
297730373;2013;1000;2320;3600;0;6920;1850;0;0;0;1850;SI;a; ; ; ;4001;0;0;0;4001;18549;0;0;0;18549;22550;37003;1;Barranquilla;1;Barranquilla;99;5
297730375;2013;0;4440;0;0;4440;359;0;0;0;359;SI;a; ; ; ;14409;0;0;0;14409;0;0;0;0;0;14409;35252;6;Medellín;6;Medellín;99;5
297730377;2013;0;4740;1500;1000;7240;0;9600;0;0;9600;SI; ;b; ; ;63400;0;600;0;64000;0;0;0;0;0;64000;16000;2;Bogotá;17;Tunja;99;5
297730504;2013;4440;0;0;0;4440;89;7320;0;0;7409;SI;a; ; ; ;2992;0;0;0;2992;0;0;0;0;0;2992;7320;6;Medellín;6;Medellín;99;5
297730506;2013;1220;332;598;410;2560;0;0;0;0;0;SI; ; ; ;d;0;29160;0;0;29160;0;0;0;0;0;29160;19948;5;Manizales;11;Ibagué;99;5
297730507;2013;0;3540;0;0;3540;960;0;0;0;960;SI; ;b; ; ;13623;0;0;0;13623;0;0;0;0;0;13623;21385;2;Bogotá;2;Bogotá;99;5
297838052;2013;12500;3400;2100;170;18170;842;0;0;0;842;SI;a; ; ; ;19127;0;0;0;19127;85370;0;0;0;85370;104497;226357;4;Cali;4;Cali;99;5
296914052;2013;0;5121;1343;0;6464;586;0;0;0;586;SI;a; ; ; ;24062;0;0;0;24062;2900;0;0;0;2900;26962;58617;4;Cali;4;Cali;99;5
297826920;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;6766;0;0;0;6766;6766;5666;4;Cali;4;Cali;99;5
446013;2013;5000;3054;4862;0;12916;348;0;0;0;348;SI; ; ;c; ;0;13464;0;0;13464;0;0;0;0;0;13464;0;4;Cali;4;Cali;99;5
452409;2013;5000;3054;4862;0;12916;0;0;0;0;0;SI; ; ;c; ;0;20356;0;0;20356;0;29005;0;0;29005;49361;0;4;Cali;4;Cali;99;5
297826959;2013;0;0;0;0;0;199;0;0;0;199;NO; ; ; ; ;0;0;0;0;0;7188;0;0;0;7188;7188;17280;4;Cali;4;Cali;99;5
306981;2013;0;0;0;0;0;169;0;0;0;169;NO; ; ; ; ;0;0;0;0;0;6507;0;0;0;6507;6507;12915;4;Cali;4;Cali;99;5
297730524;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;0;0;4195;4195;4195;0;4;Cali;14;Pasto;99;5
297826949;2013;0;0;0;0;0;90;0;0;0;90;NO; ; ; ; ;0;0;0;0;0;3468;0;0;0;3468;3468;5602;4;Cali;4;Cali;99;5
297826764;2013;0;0;0;0;0;45;0;0;0;45;NO; ; ; ; ;0;0;0;0;0;1938;0;0;0;1938;1938;4054;4;Cali;4;Cali;99;5
297826736;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;24684;0;0;0;24684;24684;31329;4;Cali;4;Cali;99;5
297826872;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;3752;0;0;0;3752;3752;7800;4;Cali;4;Cali;99;5
297826769;2013;0;0;0;0;0;293;0;0;0;293;NO; ; ; ; ;0;0;0;0;0;11912;0;0;0;11912;11912;16952;4;Cali;4;Cali;99;5
297826768;2013;0;0;0;0;0;1300;0;0;0;1300;NO; ; ; ; ;0;0;0;0;0;5483;0;0;0;5483;5483;84906;4;Cali;4;Cali;99;5
297827862;2013;1200;0;0;800;2000;653;0;0;0;653;NO; ; ; ; ;0;0;0;0;0;25178;0;0;0;25178;25178;50733;4;Cali;4;Cali;99;5
444764;2013;0;0;0;0;0;75;0;0;0;75;SI;a; ; ; ;2906;0;0;0;2906;0;0;0;0;0;2906;6874;4;Cali;4;Cali;99;5
455224;2013;0;200;6000;0;6200;739;0;0;0;739;SI;a; ; ; ;3163;0;0;0;3163;28474;0;0;0;28474;31637;46497;4;Cali;4;Cali;99;5
297820355;2013;0;0;0;0;0;104;0;0;0;104;NO; ; ; ; ;0;0;0;0;0;4749;0;0;0;4749;4749;7377;4;Cali;4;Cali;99;5
299304554;2013;1059;1350;1875;890;5174;49;0;0;0;49;SI; ;b; ; ;1590;0;0;0;1590;260;0;0;0;260;1850;2150;4;Cali;4;Cali;99;5
297822435;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;0;0;28000;28000;28000;0;4;Cali;4;Cali;99;5
299303283;2013;0;200;0;0;200;285;0;0;0;285;SI; ;b; ; ;0;0;189215;0;189215;0;346896;0;0;346896;536111;0;5;Manizales;5;Manizales;99;5
375000;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;8802;0;0;0;8802;8802;12631;5;Manizales;5;Manizales;99;5
455637;2013;0;240;608;0;848;232;0;0;0;232;SI; ; ;c; ;0;59000;0;0;59000;0;0;0;0;0;59000;0;5;Manizales;5;Manizales;99;5
7070958;2013;0;240;1300;0;1540;154;0;0;0;154;SI; ; ;c; ;0;16100;0;0;16100;0;0;0;0;0;16100;0;5;Manizales;5;Manizales;99;5
297826773;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;3720;0;0;0;3720;3720;1930;5;Manizales;5;Manizales;99;5
444122;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;3483;0;0;0;3483;3483;0;5;Manizales;5;Manizales;99;5
452099;2013;0;1580;3100;0;4680;0;0;0;0;0;SI; ; ;c; ;1970;0;0;0;1970;530;0;0;0;530;2500;1490;5;Manizales;8;Armenia;99;5
9800577;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;1356;0;0;0;1356;1356;1404;5;Manizales;5;Manizales;99;5
452101;2013;0;0;0;0;0;0;0;0;0;0;SI; ;b; ; ;0;0;0;700;700;0;0;0;0;0;700;1477;6;Medellín;6;Medellín;99;5
297826671;2013;0;0;0;0;0;0;0;0;0;0;SI;a; ; ; ;0;143;0;0;143;0;2717;0;0;2717;2860;0;6;Medellín;6;Medellín;99;5
297718664;2013;0;0;0;0;0;79;0;0;0;79;NO; ; ; ; ;0;0;0;0;0;2505;0;0;0;2505;2505;5449;6;Medellín;6;Medellín;99;5
297826675;2013;0;0;0;0;0;229;0;0;0;229;NO; ; ; ; ;0;0;0;0;0;9370;0;0;0;9370;9370;16303;6;Medellín;6;Medellín;99;5
297826976;2013;0;0;0;0;0;512;0;0;0;512;NO; ; ; ; ;0;0;0;0;0;20240;0;0;0;20240;20240;43554;6;Medellín;6;Medellín;99;5
297718666;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;14729;0;0;0;14729;14729;36786;6;Medellín;6;Medellín;99;5
452177;2013;0;0;0;0;0;38;0;0;0;38;NO; ; ; ; ;0;0;0;0;0;1554;0;0;0;1554;1554;2528;6;Medellín;6;Medellín;99;5
297826851;2013;0;0;0;0;0;0;0;0;0;0;SI;a; ; ; ;40168;0;0;0;40168;0;0;0;0;0;40168;77257;6;Medellín;6;Medellín;99;5
297718265;2013;0;0;0;0;0;463;0;0;0;463;NO; ; ; ; ;0;0;0;0;0;18611;0;0;0;18611;18611;30354;6;Medellín;6;Medellín;99;5
296886274;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;5148;0;0;0;5148;5148;0;6;Medellín;6;Medellín;99;5
296886224;2013;0;0;0;0;0;108;0;0;0;108;NO; ; ; ; ;0;0;0;0;0;4331;0;0;0;4331;4331;7072;6;Medellín;6;Medellín;99;5
299303330;2013;0;800;250;0;1050;0;0;0;0;0;SI;a; ; ; ;1933;0;0;0;1933;4108;0;0;0;4108;6041;9819;6;Medellín;6;Medellín;99;5
297826800;2013;200;0;0;0;200;195;0;0;0;195;NO; ; ; ; ;0;0;0;0;0;9300;0;0;0;9300;9300;4000;6;Medellín;6;Medellín;99;5
297718269;2013;0;0;0;0;0;715;0;0;0;715;SI;a; ; ; ;13489;0;0;0;13489;6949;0;0;0;6949;20438;32961;6;Medellín;6;Medellín;99;5
299303276;2013;0;0;646;0;646;1740;605;0;0;2345;SI; ;b; ; ;10916;0;0;0;10916;58000;0;0;0;58000;68916;148851;6;Medellín;6;Medellín;99;5
446746;2013;0;5000;5000;0;10000;1200;8;0;0;1208;SI; ; ; ;d;0;14223;0;0;14223;0;0;0;0;0;14223;0;6;Medellín;6;Medellín;99;5
296886259;2013;0;0;0;0;0;203;0;0;0;203;NO; ; ; ; ;0;0;0;0;0;8292;0;0;0;8292;8292;17744;6;Medellín;6;Medellín;99;5
296886263;2013;0;1500;3500;0;5000;0;0;0;0;0;SI;a; ; ; ;0;3650;0;0;3650;0;0;0;0;0;3650;0;6;Medellín;6;Medellín;99;5
296886264;2013;0;0;0;0;0;0;0;0;0;0;SI;a; ; ; ;0;8310;0;0;8310;0;0;0;0;0;8310;0;6;Medellín;6;Medellín;99;5
375263;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;30144;0;0;0;30144;30144;20671;6;Medellín;6;Medellín;99;5
297730508;2013;20250;1200;1414;0;22864;0;710;0;0;710;SI; ; ; ;d;0;28964;0;0;28964;0;0;0;0;0;28964;0;6;Medellín;6;Medellín;99;5
375941;2013;0;1000;1000;0;2000;1423;0;0;0;1423;SI;a; ; ; ;0;894;0;0;894;0;0;0;0;0;894;0;6;Medellín;6;Medellín;99;5
457974;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;11508;0;0;0;11508;11508;18770;6;Medellín;6;Medellín;99;5
9787477;2013;0;0;0;0;0;184;0;0;0;184;NO; ; ; ; ;0;0;0;0;0;7405;0;0;0;7405;7405;15992;6;Medellín;6;Medellín;99;5
297826674;2013;0;485;100;0;585;2577;0;0;0;2577;SI; ;b; ; ;17959;0;0;0;17959;0;0;0;0;0;17959;0;6;Medellín;6;Medellín;99;5
297730522;2013;0;300;2040;0;2340;88;0;0;0;88;SI; ;b; ; ;265;0;0;0;265;27518;0;0;0;27518;27783;11988;6;Medellín;6;Medellín;99;5
377233;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;3823;0;0;0;3823;3823;2020;5;Manizales;8;Armenia;99;5
378275;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;0;1196;0;1196;1196;0;6;Medellín;20;Quibdó;99;5
296886268;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;0;4031;0;4031;4031;0;6;Medellín;6;Medellín;99;5
451504;2013;0;96;1200;0;1296;0;0;0;0;0;SI;a; ; ; ;0;0;6530;0;6530;0;0;1669;0;1669;8199;0;6;Medellín;6;Medellín;99;5
297826643;2013;0;0;3480;0;3480;17056;0;0;0;17056;NO; ; ; ; ;0;0;0;0;0;34309;0;0;0;34309;34309;56854;6;Medellín;6;Medellín;99;5
452356;2013;150;1500;800;0;2450;350;0;0;0;350;SI; ;b; ; ;510;0;0;0;510;4598;0;0;0;4598;5108;23031;6;Medellín;6;Medellín;99;5
297718296;2013;2030;0;1128;0;3158;161;155;0;0;316;NO; ; ; ; ;0;0;0;0;0;6502;0;0;0;6502;6502;10866;6;Medellín;6;Medellín;99;5
297826775;2013;0;0;0;0;0;169;0;0;0;169;NO; ; ; ; ;0;0;0;0;0;2434;0;0;0;2434;2434;2438;6;Medellín;6;Medellín;99;5
297839795;2013;980;650;480;0;2110;0;218;0;0;218;SI; ;b; ; ;0;292;0;0;292;0;45;0;0;45;337;0;6;Medellín;6;Medellín;99;5
297819166;2013;500;0;0;0;500;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;3970;0;0;0;3970;3970;20199;1;Barranquilla;22;San Andrés;99;5
451499;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;53637;0;0;0;53637;53637;139556;6;Medellín;6;Medellín;99;5
452297;2013;0;0;4200;0;4200;0;386;0;0;386;SI; ; ; ;d;0;43876;26274;0;70150;0;0;0;0;0;70150;0;6;Medellín;6;Medellín;99;5
452330;2013;0;0;0;0;0;149;0;0;0;149;NO; ; ; ; ;0;0;0;0;0;5390;0;0;0;5390;5390;13479;6;Medellín;6;Medellín;99;5
297718304;2013;0;0;0;0;0;227;0;0;0;227;NO; ; ; ; ;0;0;0;0;0;9297;0;0;0;9297;9297;14150;6;Medellín;6;Medellín;99;5
297823386;2013;0;0;0;0;0;104;0;0;0;104;NO; ; ; ; ;0;0;0;0;0;4128;0;0;0;4128;4128;6357;6;Medellín;6;Medellín;99;5
297823000;2013;0;0;0;0;0;59;0;0;0;59;NO; ; ; ; ;0;0;0;0;0;5768;0;0;0;5768;5768;9408;6;Medellín;6;Medellín;99;5
297823579;2013;0;0;1500;0;1500;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;4260;0;0;4260;4260;0;6;Medellín;6;Medellín;99;5
297823739;2013;0;0;0;0;0;112;0;0;0;112;NO; ; ; ; ;0;0;0;0;0;8980;0;0;0;8980;8980;12392;6;Medellín;6;Medellín;99;5
452170;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;12775;0;0;12775;12775;3190;6;Medellín;6;Medellín;99;5
452474;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;6281;0;0;6281;6281;0;6;Medellín;6;Medellín;99;5
297823404;2013;0;0;0;0;0;0;0;0;0;0;NO; ; ; ; ;0;0;0;0;0;0;0;2480;0;2480;2480;0;6;Medellín;6;Medellín;99;5
